-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:28:5-72:19
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:28:5-72:19
MERGED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:38:5-57:19
MERGED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:38:5-57:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [:FieldSetView] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\FieldSetView\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-12:19
MERGED from [:FieldSetView] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\FieldSetView\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-12:19
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.github.pratikbutani:MultiSelectSpinner:1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8edddb952727bf427b257017d94a1657\MultiSelectSpinner-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.pratikbutani:MultiSelectSpinner:1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8edddb952727bf427b257017d94a1657\MultiSelectSpinner-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\767d9da9882961ea7d6a77f9ef815825\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\767d9da9882961ea7d6a77f9ef815825\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80ac5ae282ef21179c2df9727c936dc3\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80ac5ae282ef21179c2df9727c936dc3\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\195d6d1194136f7fef815dc387a7c63f\facebook-android-sdk-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\195d6d1194136f7fef815dc387a7c63f\facebook-android-sdk-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a976d6c18f83fa03984b5f7e20b9b6ab\jetified-facebook-login-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a976d6c18f83fa03984b5f7e20b9b6ab\jetified-facebook-login-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.github.inpossoft:CountryCodePickerProject:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f518fe9dbc3c0db111b477968c88e1d8\jetified-CountryCodePickerProject-2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.inpossoft:CountryCodePickerProject:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f518fe9dbc3c0db111b477968c88e1d8\jetified-CountryCodePickerProject-2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.tomergoldst.android:tooltips:1.0.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e0ff795b04e9eae389dfe0f548faf4d7\jetified-tooltips-1.0.10\AndroidManifest.xml:11:5-20
MERGED from [com.tomergoldst.android:tooltips:1.0.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e0ff795b04e9eae389dfe0f548faf4d7\jetified-tooltips-1.0.10\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e71ccbb86dc6dddb9b67909571cf4c9\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e71ccbb86dc6dddb9b67909571cf4c9\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:29:5-50:19
MERGED from [cn.pedant.sweetalert:library:1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f75e0c657f83bc88f7186d9dab6cd3d5\library-1.3\AndroidManifest.xml:11:5-20
MERGED from [cn.pedant.sweetalert:library:1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f75e0c657f83bc88f7186d9dab6cd3d5\library-1.3\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ffbd12b5dcc395453166eacaa442458\materialish-progress-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ffbd12b5dcc395453166eacaa442458\materialish-progress-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bf4e640c4168efb44c96d94b55c33a83\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bf4e640c4168efb44c96d94b55c33a83\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\161442695954379443f7bfe6dc169f3c\jetified-firebase-messaging-19.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:18.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\062648e3d0502009838e1b4e3988193e\firebase-auth-18.1.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-core:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\807abc816ccf8c376b46cfeeef489596\firebase-core-17.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\807abc816ccf8c376b46cfeeef489596\firebase-core-17.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fa871ca04aa76c0b3701311948f554e7\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f875a6eb1bf7ddef3418d577fd2be5\jetified-rxpermissions-0.10.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f875a6eb1bf7ddef3418d577fd2be5\jetified-rxpermissions-0.10.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aeb5691e61609c8396921cd59e841718\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aeb5691e61609c8396921cd59e841718\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.pawegio.kandroid:kandroid:0.8.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a96cb0ff535388774612ada937970567\jetified-kandroid-0.8.7\AndroidManifest.xml:27:5-20
MERGED from [com.pawegio.kandroid:kandroid:0.8.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a96cb0ff535388774612ada937970567\jetified-kandroid-0.8.7\AndroidManifest.xml:27:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\536b4fba13141f502326b5b245e7288d\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\536b4fba13141f502326b5b245e7288d\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a1565dd74bad89759a9fc8adbdd52954\anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a1565dd74bad89759a9fc8adbdd52954\anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0a0b5716e1d2453b9b73885834ae3e7\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.5.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5901890575e973343400d46aa28efe9e\checkout-1.5.13\AndroidManifest.xml:11:5-30:19
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed9c0a45ec0065c77d11b81693c78387\facebook-places-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed9c0a45ec0065c77d11b81693c78387\facebook-places-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4f2921347e221bf1032f4f3af8c364df\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4f2921347e221bf1032f4f3af8c364df\jetified-facebook-applinks-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\02433637749f02d1d6b805288ca4e761\facebook-messenger-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\02433637749f02d1d6b805288ca4e761\facebook-messenger-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7060bfe9ca459f7fda8f225e5dd30f92\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a6cf4f288deeb7f416127cd08a004bf\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9a6cf4f288deeb7f416127cd08a004bf\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b64f3d3a5d670c785d8ec7e09ec2dff\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:22:5-20
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b64f3d3a5d670c785d8ec7e09ec2dff\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe8d6a3820633630cd5c3f2ef40d3bfc\firebase-analytics-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fe8d6a3820633630cd5c3f2ef40d3bfc\firebase-analytics-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3dac4dd2b7d3e3a383af0d5794289b3e\play-services-measurement-api-17.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:19.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07a07091c4ebf223482fc30bd9976a52\firebase-iid-19.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e8b831d7c0a471036fc51c863b819b8a\play-services-measurement-17.0.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\17de838389bb539a356c9b8be269caf8\play-services-measurement-sdk-17.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\17de838389bb539a356c9b8be269caf8\play-services-measurement-sdk-17.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b89b3ce52e96ce570e7df3517d87d07a\play-services-measurement-impl-17.0.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\82d948d3c9565608c8bfca8fba618edb\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\82d948d3c9565608c8bfca8fba618edb\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea232926568ff38d5ab697f8015fa0d6\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ea232926568ff38d5ab697f8015fa0d6\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\926a9a8b5b59256dd9fc1c8e406cfe92\firebase-common-18.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\926a9a8b5b59256dd9fc1c8e406cfe92\firebase-common-18.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4651349764206bf05a654bcea43ac5b\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4651349764206bf05a654bcea43ac5b\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dbf24c818b558cebe2b8110953d45875\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dbf24c818b558cebe2b8110953d45875\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d3c447cf01962ac95d20007bc51e1a20\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d3c447cf01962ac95d20007bc51e1a20\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13136b2341efba696721e8ceda2769cd\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13136b2341efba696721e8ceda2769cd\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bb1aab88d34edadf32fa69889ff589e7\play-services-measurement-sdk-api-17.0.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7dc77675eff3a834b2bc2ee267459644\play-services-measurement-base-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7dc77675eff3a834b2bc2ee267459644\play-services-measurement-base-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949532b3d63472370b07533f03a98951\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949532b3d63472370b07533f03a98951\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca69589633285088150c659a5d9d4e07\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca69589633285088150c659a5d9d4e07\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6a2d800ff8a6fd82937aed5d0af891cf\emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6a2d800ff8a6fd82937aed5d0af891cf\emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b1be35a9b4d7799bacd46e2aa4c9a2f\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b1be35a9b4d7799bacd46e2aa4c9a2f\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\00deb6370e5833db7d54edd584332f72\lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\00deb6370e5833db7d54edd584332f72\lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\816c9afcbd7629005f6eabf610f57e7d\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\816c9afcbd7629005f6eabf610f57e7d\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e7c83c7368636a1e017f72798aa3bfe\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e7c83c7368636a1e017f72798aa3bfe\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
